curve_fit_number,id,unique_id,machine,baseline_yn,anet_420,ci_420,gs_420,vpd_leaf,temperature_leaf,par_leaf,vcmax_tleaf,vcmax_tleaf_se,jmax_tleaf,jmax_tleaf_se,rdfit_tleaf,rdfit_tleaf_se,aci_RMSE,aci_ci_transistion,aci_ci_transition_set,aci_km,aci_gammastar,aci_fitmethod,aci_tcorrect,aci_fittpu
curve1,brit.lh.1.13,brit.lh.1.13_2023-12-18,albert,y,4.309098509,351.6765488,0.139162293,1.617823539,25.00448716,2004.092824,21.00971137,0.493670305,37.19538623,0.560297066,1.781885161,0.117626139,2.0121852,400.0073,NA,710.5962734,42.75983583,default,FALSE,FALSE
curve2,paul.lc.1.25,paul.lc.1.25_2023-12-18,albert,y,3.92557674,347.7565562,0.116111458,1.646710374,24.99249939,2004.12749,19.570114,0.42084769,35.37001415,0.484834536,1.717884549,0.10183625,1.775639059,418.3981942,NA,709.8608399,42.73359468,default,FALSE,FALSE
curve3,paul.lh.1.29,paul.lh.1.29_2023-12-18,albert,y,7.919451733,341.2178755,0.234995146,1.657366415,25.00357218,2004.186271,31.76896655,0.444416998,54.95132924,0.487464111,1.208993365,0.101364907,2.152679945,375.3077158,NA,710.5395551,42.7578222,default,FALSE,FALSE
curve5,paul.lh.2.30,paul.lh.2.30_2023-12-18,ozzie,y,5.959368808,348.5310453,0.192789248,1.691019385,25.00842193,2000.001208,21.56212815,0.481791336,38.3397374,0.54350113,0.296140921,0.113725435,2.096425548,403.5615924,NA,710.8370391,42.7684375,default,FALSE,FALSE
curve6,paul.lc.3.27,paul.lc.3.27_2023-12-18,ozzie,y,6.02825199,333.828738,0.14990032,1.735332834,25.00416296,1999.994325,24.82334062,0.473806612,44.13476426,0.52554608,0.920587157,0.109556005,2.116883081,401.5161479,NA,710.5758432,42.75911622,default,FALSE,FALSE
curve7,brit.lc.1.9,brit.lc.1.9_2023-12-18,ozzie,y,4.22314395,338.823689,0.109469319,1.786375363,25.00682517,1999.984886,17.45685735,0.480782685,31.38438231,0.542496605,0.790143773,0.113619923,2.043262402,415.4382023,NA,710.7391128,42.76494281,default,FALSE,FALSE
curve8,brit.lh.3.15,brit.lh.3.15_2023-12-18,gibson,y,8.927511719,335.2949103,0.249410826,1.809644561,25.02823332,2000.003263,43.09243715,1.338911093,75.95606763,1.496231261,3.330771183,0.309490341,5.901682684,384.910735,NA,712.0607418,42.81195664,default,FALSE,FALSE
curve9,brit.lc.2.10,brit.lc.2.10_2023-12-18,gibson,y,5.328604515,349.4201257,0.175515332,1.834277655,25.01635662,1999.993368,23.8427142,0.955378189,41.36811566,1.049897494,1.605094866,0.219418266,3.791215168,382.2651019,NA,711.3246754,42.78582215,default,FALSE,FALSE
curve12,brit.lc.3.11,brit.lc.3.11_2023-12-18,gibson,y,5.609049515,353.2988471,0.204611632,1.866116239,25.00739916,1999.999097,26.95515742,0.977771106,46.72620637,1.080030568,2.227190063,0.225520952,3.911974065,379.6149652,NA,710.7745076,42.7662026,default,FALSE,FALSE
Curve25,ryan.lc.3.43,ryan.lc.3.43_2023-12-24,albert,y,12.71482645,295.934196,0.218937112,1.653690735,24.99556654,2021.879011,59.1299092,0.659659291,98.1271375,0.665775927,2.283956963,0.135425831,4.892975924,331.4571484,NA,710.0492729,42.74031357,default,FALSE,FALSE
Curve26,brit.hl.1.5,brit.hl.1.5_2023-12-24,albert,y,2.651287106,384.7610989,0.239149765,1.607377843,25.0064384,2022.64317,12.92238756,0.433327884,24.07686568,0.529315233,1.448728482,0.112266777,1.871441388,451.7932617,NA,710.7153921,42.7640963,default,FALSE,FALSE
Curve27,ryan.lh.4.48,ryan.lh.4.48_2023-12-24,albert,y,11.1583809,332.0932886,0.306464261,1.594737388,25.01526857,2022.567992,46.22787086,0.693602412,79.7673862,0.753897816,1.755062914,0.155257942,3.854253813,366.4386359,NA,711.2586011,42.78345281,default,FALSE,FALSE
Curve28,ryan.lh.1.45,ryan.lh.1.45_2023-12-24,albert,y,5.334732048,366.3345283,0.267154065,1.620149497,25.00627862,2022.210857,20.57924286,0.36379228,36.23949861,0.413249904,0.850208551,0.086781349,1.552311156,395.8914128,NA,710.7057604,42.76374968,default,FALSE,FALSE
Curve29,brit.hl.3.7,brit.hl.3.7_2023-12-24,ozzie,y,3.556293737,360.7582348,0.140259387,1.733303843,24.99783579,1999.999195,16.25270317,0.544969249,30.66806364,0.65988973,1.240621367,0.138989776,2.460853506,461.8692988,NA,710.1879874,42.74527174,default,FALSE,FALSE
Curve30,ryan.lc.1.41,ryan.lc.1.41_2023-12-24,ozzie,y,9.64075263,301.3393353,0.16823143,1.741745595,25.00405296,2000,42.82898226,0.714107768,72.20320327,0.73504868,1.521411116,0.15066185,3.50357277,350.4069079,NA,710.5700943,42.75889378,default,FALSE,FALSE
Curve31,ryan.lh.3.47,ryan.lh.3.47_2023-12-24,ozzie,y,14.46041862,302.2881486,0.278526287,1.714620201,25.01878543,2000.002553,57.75706446,0.646871297,94.37576005,0.640203544,0.322689682,0.129785275,4.696198016,322.4145092,NA,711.4748179,42.79115968,default,FALSE,FALSE
Curve32,brit.hl.2.6,brit.hl.2.6_2023-12-24,gibson,y,5.898759767,354.4912891,0.224084516,1.791548266,25.00327184,2000.009802,27.07478774,0.989637182,48.59683225,1.130996261,1.875001107,0.2362353,4.258765257,408.3683706,NA,710.5353333,42.75742538,default,FALSE,FALSE
Curve33,brit.hc.1.1,brit.hc.1.1_2023-12-24,gibson,y,3.54270822,361.6648942,0.144408582,1.802001515,25.00246915,1999.997096,22.17961103,1.399751692,40.55234895,1.660158907,3.081087288,0.349317682,5.798916523,427.7663102,NA,710.4736273,42.75543964,default,FALSE,FALSE
Curve34,brit.hc.2.2,brit.hc.2.2_2023-12-24,gibson,y,3.292814833,371.4054624,0.175902831,1.750885771,25.00204793,1999.998045,13.9589343,0.766495888,24.79577194,0.925532363,1.136241688,0.185753385,2.574017922,406.5408912,NA,710.447587,42.75451394,default,FALSE,FALSE
Curve47,ryan.hc.1.33,ryan.hc.1.33_2023-12-26,albert,y,2.485626696,349.3732782,0.072435554,1.649126929,25.00616868,2019.337015,13.87218558,0.525864453,24.63542591,0.603623947,1.592800095,0.127194329,2.039478376,406.6024584,NA,710.7004901,42.76353608,default,FALSE,FALSE
Curve48,paul.hc.2.18,paul.hc.2.18_2023-12-26,albert,y,0.97980869,389.9181093,0.10049552,1.66015595,25.00386812,2019.495436,8.433126987,0.447892864,15.90188753,0.558008919,1.615223863,0.118926642,1.898592609,466.6257794,NA,710.5580782,42.75847675,default,FALSE,FALSE
Curve49,paul.hc.3.19,paul.hc.3.19_2023-12-26,albert,y,1.271540276,390.3254998,0.138685369,1.655022537,24.99794955,2019.35032,8.112483838,0.432467489,15.23575244,0.536224258,1.388773237,0.114236857,1.8546796,462.4117531,NA,710.1946851,42.7455156,default,FALSE,FALSE
Curve50,ryan.hl.2.38,ryan.hl.2.38_2023-12-26,albert,y,3.945645946,374.7358745,0.243895755,1.620903777,25.00051169,2019.251765,16.48878911,0.389529257,29.69844948,0.456781386,1.117289562,0.096364026,1.643044859,417.454056,NA,710.3517535,42.75112199,default,FALSE,FALSE
Curve51,paul.hc.4.20,paul.hc.4.20_2023-12-26,ozzie,y,1.744018879,384.8010316,0.114108847,1.706645472,24.99478742,1999.994806,8.061725669,0.393337588,15.60421166,0.521487092,0.84106983,0.104608193,1.599010348,494.4428147,NA,710.000989,42.73859915,default,FALSE,FALSE
Curve52,paul.hl.2.22,paul.hl.2.22_2023-12-26,ozzie,y,0.703125796,384.018765,0.040567838,1.811840646,25.00528793,1999.986473,4.796147278,0.331608683,9.824032908,0.467041828,0.847009871,0.094326578,1.480116912,566.3761755,NA,710.644786,42.76157744,default,FALSE,FALSE
Curve53,ryan.hl.4.40,ryan.hl.4.40_2023-12-26,ozzie,y,16.05781111,305.7026506,0.305020545,1.707545443,25.01398437,2000.000382,65.33679501,0.756756632,108.4235888,0.773388655,1.061877829,0.156709228,6.124070846,328.602027,NA,711.1792119,42.78063061,default,FALSE,FALSE
Curve54,paul.hl.1.21,paul.hl.1.21_2023-12-26,ozzie,y,1.184136672,377.611264,0.057369431,1.748230965,25.0039061,2000.00666,6.407232339,0.427797654,12.41220135,0.533203894,0.687486591,0.113159936,2.064706025,496.998616,NA,710.5601521,42.75855519,default,FALSE,FALSE
Curve55,ryan.hc.3.35,ryan.hc.3.35_2023-12-26,gibson,y,4.680367099,341.0443264,0.127616517,1.790191786,24.99830748,1999.998,19.57279183,0.637539173,33.83771102,0.698879439,1.014342496,0.146188335,2.527823284,380.812421,NA,710.2178141,42.7463206,default,FALSE,FALSE
Curve56,ryan.hc.2.34,ryan.hc.2.34_2023-12-26,gibson,y,1.68822016,385.4575716,0.158149069,1.843199728,25.0054564,2000.004583,9.101103429,0.645041358,16.45259716,0.768342189,1.175157502,0.163045055,2.63627152,425.0368362,NA,710.6551095,42.761946,default,FALSE,FALSE
Curve57,ryan.hl.1.37,ryan.hl.1.37_2023-12-26,gibson,y,3.391836444,351.4678982,0.109716555,1.866003833,24.99525584,1999.993707,21.85976765,1.227834393,39.14994177,1.429452739,2.937896624,0.300503985,4.781105861,409.107241,NA,710.0301574,42.73963244,default,FALSE,FALSE
Curve58,paul.hl.4.24,paul.hl.4.24_2023-12-26,gibson,y,1.285427511,383.6324517,0.101531674,1.813243884,24.98666251,2000.00182,8.471985706,0.626367562,15.4898092,0.754054491,1.270987982,0.160150568,2.586574281,435.197669,NA,709.5056562,42.72087107,default,FALSE,FALSE
curve4,paul.lh.3.31,paul.lh.3.31_2023-12-18,ozzie,n,6.427861259,327.2028233,0.146444597,1.745292897,24.99356443,1999.996395,36.40627008,1.735737526,64.78150236,1.959057152,3.609601895,0.407661621,6.964183682,395.1734541,NA,709.9260787,42.73592421,default,FALSE,FALSE
curve10,paul.lc.2.26,paul.lc.2.26_2023-12-18,gibson,n,9.45190051,330.1224128,0.246469244,1.812287679,24.99840223,1999.996517,41.4838775,0.905455277,70.08974222,0.948869529,1.733166028,0.195915446,4.04808915,352.4611542,NA,710.2233806,42.74652347,default,FALSE,FALSE
curve11,brit.lh.4.16,brit.lh.4.16_2023-12-18,gibson,n,5.485399414,351.31851,0.190230252,1.863349152,25.0077325,1999.996584,24.10706107,0.761952225,41.65250157,0.836508137,1.590220471,0.174867416,3.038297743,378.4598968,NA,710.7951298,42.76693543,default,FALSE,FALSE
curve13,paul.lc.2.26,paul.lc.2.26_2023-12-21,albert,n,8.616797139,340.5843931,0.257913288,1.636253383,25.00702611,2018.469851,31.33698233,0.362896981,52.29390089,0.374544704,0.165473755,0.077821711,1.752917269,348.7562271,NA,710.7512765,42.76537966,default,FALSE,FALSE
curve14,paul.lc.1.25,paul.lc.1.25_2023-12-21,albert,n,2.768092471,375.9162779,0.166280379,1.656343242,25.00658247,2020.796375,14.96296261,0.539348236,27.98466766,0.6582216,1.922432888,0.139356714,2.334929952,454.2728476,NA,710.7282384,42.76448524,default,FALSE,FALSE
curve15,brit.lc.1.9,brit.lc.1.9_2023-12-21,albert,n,2.996859436,376.6608032,0.188716448,1.661045794,25.00193698,2020.602299,13.726359,0.380020933,25.48773122,0.459892275,1.252195785,0.097312466,1.662099673,447.7263704,NA,710.4419117,42.75429186,default,FALSE,FALSE
curve16,paul.lh.3.31,paul.lh.3.31_2023-12-21,albert,n,4.473830917,338.1114274,0.113318688,1.654083849,24.98887739,2020.599586,21.41239261,0.508583246,37.75116718,0.569694304,1.638185636,0.119121762,2.076927017,395.752305,NA,709.6433629,42.72575297,default,FALSE,FALSE
curve17,brit.lh.1.13,brit.lh.1.13_2023-12-21,ozzie,n,2.846345898,374.4884035,0.166458098,1.740676952,24.99979938,1999.993779,21.67501425,1.562679161,42.10536429,2.084845969,3.673506683,0.420530401,5.849309997,488.5810143,NA,710.3083607,42.74956837,default,FALSE,FALSE
curve18,paul.lh.1.29,paul.lh.1.29_2023-12-21,ozzie,n,4.129154745,354.8868596,0.144156851,1.724550923,24.99375139,2000.009137,18.14180624,0.667109328,33.4592792,0.786747879,1.281947574,0.165538244,2.898211963,438.0070405,NA,709.9378241,42.73633853,default,FALSE,FALSE
curve19,brit.lh.3.15,brit.lh.3.15_2023-12-21,ozzie,n,7.086773827,355.2308734,0.279689849,1.671004205,25.01730827,1999.999323,26.82345204,0.560650085,48.14730268,0.641450634,0.792494187,0.133941286,2.562384256,409.1139291,NA,711.3833231,42.78791017,default,FALSE,FALSE
curve20,paul.lh.2.30,paul.lh.2.30_2023-12-21,ozzie,n,2.9491245,376.3678462,0.18972831,1.76298252,25.0060139,2000.002978,13.13059151,0.610704358,24.77335159,0.746999385,1.029949424,0.158188646,2.731222098,464.175817,NA,710.6897952,42.76317525,default,FALSE,FALSE
curve21,brit.lc.3.11,brit.lc.3.11_2023-12-21,gibson,n,7.849889886,329.508991,0.193835128,1.827641657,25.00517944,2000.000222,32.740349,0.888071902,54.41919099,0.911511332,1.04231919,0.188476831,3.531959314,345.0773149,NA,710.6389903,42.76135575,default,FALSE,FALSE
Curve22,brit.lh.4.16,brit.lh.4.16_2023-12-21,gibson,n,3.014654499,374.0277986,0.180747423,1.839190864,25.00875203,1999.996107,14.48311237,0.915042449,26.29360008,1.077744342,1.400932836,0.227509515,3.869635058,426.0656618,NA,710.8589283,42.76919014,default,FALSE,FALSE
Curve23,brit.lc.3.27,brit.lc.3.27_2023-12-21,gibson,n,4.576645442,356.5529101,0.172756122,1.812329118,24.99259286,2000.003244,20.41627352,0.858443592,36.53827047,1.033893536,1.44278416,0.20642373,2.994502851,409.1764192,NA,709.8668421,42.7338042,default,FALSE,FALSE
Curve24,brit.lc.2.10,brit.lc.2.10_2023-12-21,gibson,n,5.412496146,338.3021918,0.144660283,1.865931358,24.99888632,2000.004797,27.26566537,1.161620118,47.74701103,1.292731272,2.23677719,0.268762331,4.683712562,387.3210157,NA,710.2544204,42.74760777,default,FALSE,FALSE
Curve35,paul.lc.3.27,paul.lc.3.27_2023-12-25,albert,n,1.775606981,391.8505228,0.246489243,1.637054349,25.0038692,2012.09481,8.594147776,0.388343529,15.74841321,0.46958462,1.007874957,0.099757638,1.633193515,438.0370853,NA,710.5582164,42.75848044,default,FALSE,FALSE
Curve36,paul.lh.2.30,paul.lh.2.30_2023-12-25,albert,n,0.711076124,392.8988051,0.085543984,1.651839516,24.99638163,2012.725208,5.920825564,0.358930715,11.165144,0.447959461,1.194455827,0.095671378,1.521923849,467.916818,NA,710.0997747,42.74210692,default,FALSE,FALSE
Curve37,brit.lh.4.16,brit.lh.4.16_2023-12-25,albert,n,2.058691192,384.4013224,0.170655602,1.652220313,25.00527308,2012.437683,10.34419212,0.411911042,19.17624196,0.500703356,1.250030472,0.106319125,1.748700182,448.3088439,NA,710.6440957,42.761549,default,FALSE,FALSE
Curve38,paul.lh.1.29,paul.lh.1.29_2023-12-25,albert,n,1.045281831,368.7220753,0.044607186,1.671727499,24.99901044,2012.392812,9.548089787,0.541673722,17.76485913,0.665426753,1.758744573,0.141519495,2.133102348,452.1092416,NA,710.2600141,42.74784237,default,FALSE,FALSE
Curve39,paul.lc.2.26,paul.lc.2.26_2023-12-25,ozzie,n,5.005110988,353.2122616,0.174463259,1.727694992,25.00705415,1999.999747,18.8143169,0.520881599,33.95124862,0.600130971,0.606107388,0.125948842,2.250086645,418.017716,NA,710.7530841,42.76544264,default,FALSE,FALSE
Curve40,brit.lh.1.13,brit.lh.1.13_2023-12-25,ozzie,n,1.842450251,380.1342493,0.126417702,1.754537279,25.01439357,1999.995871,7.894513871,0.320717404,15.28051279,0.424552642,0.654033382,0.085715079,1.243615443,495.5097645,NA,711.203722,42.78151546,default,FALSE,FALSE
Curve41,brit.lc.3.11,brit.lc.3.11_2023-12-25,ozzie,n,8.02044645,327.5773687,0.189522091,1.748539047,25.0155102,1999.996152,30.55568048,0.451021875,52.27914601,0.481153286,0.458616248,0.099271253,2.109394596,367.8727489,NA,711.2726582,42.78396768,default,FALSE,FALSE
Curve42,brit.lh.3.15,brit.lh.3.15_2023-12-25,ozzie,n,4.50903043,344.2315791,0.128016376,1.760468377,25.00010653,2000.009889,17.29743372,0.429415858,31.17081191,0.487662163,0.532778009,0.102269457,1.841300005,417.3505195,NA,710.3280159,42.75025562,default,FALSE,FALSE
Curve43,brit.lc.1.9,brit.lc.1.9_2023-12-25,gibson,n,1.738550193,367.2833896,0.076113445,1.832353006,24.99520315,1999.996864,11.29722368,0.772608562,21.19106207,0.951946922,1.90713731,0.202009966,3.191253821,458.9695447,NA,710.027732,42.73953192,default,FALSE,FALSE
Curve44,brit.lc.2.10,brit.lc.2.10_2023-12-25,gibson,n,3.669449182,356.3031007,0.135558555,1.905117872,24.99657556,1999.990221,19.55573975,0.778593787,35.9963403,0.924747836,1.972571572,0.194539855,3.289650109,435.3968504,NA,710.1124239,42.74254524,default,FALSE,FALSE
Curve45,paul.lc.1.25,paul.lc.1.25_2023-12-25,gibson,n,1.648944792,371.8485317,0.083186425,1.844077488,24.99916948,1999.981333,12.21446566,0.881660622,23.04266751,1.140543309,2.042228585,0.231516545,3.135307744,464.3665153,NA,710.2699222,42.74819329,default,FALSE,FALSE
Curve46,paul.lh.3.31,paul.lh.3.31_2023-12-25,gibson,n,1.609361275,361.1498545,0.060521477,1.874793524,24.98936959,2000.000554,12.01960559,0.733822611,22.02723164,0.870540468,1.895907635,0.183823227,3.109757222,435.4591822,NA,709.6700551,42.72676605,default,FALSE,FALSE
Curve59,ryan.lc.1.41,ryan.lc.1.41_2023-12-27,albert,n,8.035173416,348.1860594,0.275087535,1.62234146,25.00479329,2017.974086,32.55245648,0.555396118,57.97818006,0.62993072,1.327627701,0.130969902,2.683025618,398.8073761,NA,710.6149452,42.76050395,default,FALSE,FALSE
Curve60,brit.hl.3.7,brit.hl.3.7_2023-12-27,albert,n,3.40436856,368.6037573,0.163042959,1.625997262,25.00651402,2019.616455,15.2943363,0.419816008,27.42678064,0.489770021,1.384769375,0.103255156,1.724528247,414.4446042,NA,710.7203838,42.7642683,default,FALSE,FALSE
Curve61,ryan.lc.3.43,ryan.lc.3.43_2023-12-27,albert,n,13.21037547,312.8689107,0.281819737,1.633331365,24.99783979,2019.534502,54.65757937,0.573237655,92.46360005,0.599461422,1.446859031,0.122744195,4.370811376,346.9014179,NA,710.1881013,42.74527808,default,FALSE,FALSE
Curve62,brit.hc.2.2,brit.hc.2.2_2023-12-27,ozzie,n,1.222691152,391.596411,0.160513087,1.777289629,25.0010702,1999.991982,5.798054394,0.316658836,11.92166982,NA,0.593608339,0.083031962,1.754441129,570.3412087,450,710.386255,42.75234892,bilinear,FALSE,FALSE
Curve63,ryan.lh.4.48,ryan.lh.4.48_2023-12-27,ozzie,n,7.461680794,341.355581,0.220031472,1.685631924,25.00631244,2000.009457,31.00736433,0.714928957,55.49667104,0.808879375,1.457892847,0.168543098,3.228408685,403.7371882,NA,710.7080514,42.76382768,default,FALSE,FALSE
Curve64,brit.hl.1.5,brit.hl.1.5_2023-12-27,ozzie,n,2.245154554,378.1991459,0.146438406,1.760454171,25.0028445,2000.004617,14.6848616,0.808962157,28.96990128,1.03899882,2.260471415,0.220849764,3.792304745,511.4476703,NA,710.4949208,42.75622945,default,FALSE,FALSE
Curve65,ryan.lh.1.45,ryan.lh.1.45_2023-12-27,ozzie,n,2.600289544,380.5376503,0.194396429,1.724763903,25.00855638,1999.997859,9.421977854,0.359744113,17.87914987,0.441929203,0.24933631,0.093768238,1.639497427,472.7302296,NA,710.8454156,42.76873417,default,FALSE,FALSE
Curve66,ryan.lc.4.44,ryan.lc.4.44_2023-12-27,gibson,n,7.666325475,317.1715355,0.157608427,1.849060857,24.98598068,2000.001471,32.40233694,0.627181661,54.46580236,0.656162261,1.026187842,0.135659093,2.687088011,352.6611498,NA,709.4655852,42.71941087,default,FALSE,FALSE
Curve67,ryan.lh.3.47,ryan.lh.3.47_2023-12-27,gibson,n,9.391493755,348.4906568,0.350999801,1.739258717,25.03126945,1999.996334,37.08250955,0.868785586,64.75558482,0.969286672,1.161477822,0.200748646,3.948983425,380.9950908,NA,712.2460676,42.81858554,default,FALSE,FALSE
