"obs","time..2","elapsed","date","hhmmss..5","averaging","baseline_yn","id","machine","TIME..10","E","Emm","A","Ca","Ci","Pci","Pca","gsw","gbw","gtw","gtc","Rabs","TleafEB","TleafCnd","SVPleaf","RHcham","VPcham","SVPcham","VPDleaf","LatHFlux","SenHFlux","NetTherm","EBSum","Asty","Esty","Adyn","Crd","Csd","dCsd/dt","αVc","Edyn","Hr","Hs","dHs/dt","αVh","Leak","LeakPct","CorrFact","CorrFactPct","Fan","Qin","Qabs","alpha","convert","S","K","Geometry","Custom","UseDynamic","TIME..60","CO2_s","CO2_r","H2O_s","H2O_r","CO2_a","H2O_a","Flow","Pa","ΔPcham","Tair","Tleaf","Tleaf2","Offset","Offset2","Fan_speed","Qamb_in","Qamb_out","ΔCO2","CO2_s_d","CO2_r_d","ΔH2O","CO2_b","H2O_b","e_s","e_r","Td_s","Td_r","Q","f_red","f_blue","f_farred","F","Q_modavg","F_dc","Pc","Tled","TDigital","TPreamp","TPwrSpy","TDrive","Q_red","Q_blue","Q_farred","TSPF","state","time..106","hhmmss..107","co2_t","h2o_t","count","co2_adj","h2o_adj","co2_match","h2o_match","co2_at","h2o_at","co2_cv","h2o_cv","ΔCO2:MN","ΔCO2:SLP","ΔCO2:SD","ΔCO2:OK","ΔH2O:MN","ΔH2O:SLP","ΔH2O:SD","ΔH2O:OK","Stable","Total","State","Vflow","VPchamber","abs_c_a","abs_c_b","abs_h_a","abs_h_b","Wc_s","Wc_r","Wco_s","Wco_r","Ww_s","Ww_r","Wwo_s","Wwo_r","Flow_s_v","Flow_r_v","Tleaf_mv","Tleaf2_mv","Tleaf_j","Tleaf2_j","Console_RH","Console_T","Console_H2O","Fan_%","Flow_%","Pump","Tchp_pwm","Txchg_pwm","diag_20v","diag_5_4v","diag_12v","diag_5va","diag_3_3vf","AccCO2_soda","AccH2O_des","AccH2O_hum","CO2_hrs","ADC_CH1","ADC_CH2","ADC_CH3","ADC_CH4","ADC_CH5","ADC_CH6","ADC_CH7","ADC_CH8","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","MatchCO2","MatchH2O","cf_co2_a","cf_co2_b","cf_co2_c","cf_co2_d","cf_h2o_a","cf_h2o_b","cf_h2o_c","cf_h2o_d","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","co2_elapsed","h2o_elapsed","CO2_f","CO2_f_s","Pump_f","Pump_f_s","Pump_p","Pump_p_s","Tboard","V_system","DIAG","Flow_s","Flow_r","Txchg","Tirga","Tchopper","Ts","Tr","CO2_%","Desiccant_%","Humidifier_%","Txchg_sp","CO2_r_sp","H2O_r_sp","SS_s","SS_r"
8,1704398927.5,35,2024-01-04 14:08:47,14:08:47,5,"n","brit.lh.4.16","albert",1704398925,0.00050215483395509,0.502154833955099,-1.00795295541393,420.93422348909,465.254062888573,41.8565364830417,37.8693064452649,0.028495658851863,2.74595651156197,0.0283323926215496,0.0177223360950092,0.026354601,25.1720070220137,24.9851444444444,3.17686251948973,50.1659813523939,1.62490408834409,3.23905571971144,1.55195843114565,-22.1450281774199,48.1952468702662,3.71806735396751,29.7946406478139,-1.01574246982332,0.502177418657526,-1.00795295541393,427.428513349362,428.659957575757,-0.00011620831390388,64.9652018154754,0.502154833955099,17.4699239489059,18.0615515151515,1.86238298918222e-07,101.537209224151,6,1,1,0,47728,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704398925,420.934222222222,419.969111111111,18.0615333333333,17.4698777777778,417.434444444444,17.9325333333333,500.061888888889,89.8648222222222,0.100080444444444,25.3107,24.9851444444444,999.9,0,0,10002,0,0.27582,0.965185777777778,428.676777777778,427.436333333333,0.591658666666667,419.969111111111,17.4698777777778,1.62309555555556,1.56992555555556,14.1798555555556,13.6667444444444,0,0,0,0,2.1378,0,-3.75232222222222,-1.51116666666667,34.1942222222222,40.215,37.0482222222222,39.0622222222222,35.451,0,0,0,1704398931.3,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.953809512195122,0.22184017421603,0.0369446794962295,1,0.591420317073171,0.00128638327526046,0.00083832450318199,1,2,2,"2/2",3.13023,2.77107,0.0849875,0.0858253,0.087339,0.085737,27450.6,26895.6,30536,29672.2,38472,35706.8,46720.6,44105.5,1.83985,1.82755,0.0361726,0,24.3934,999.9,47.1,32.8,26.1835,63.3813,23.137,1,0.0646418,0.356223,20.2156,5.23915,11.974,4.9728,3.291,9999,9999,9999,999.9,4.97291,1.8771,1.87515,1.87805,1.87467,1.87828,1.87533,1.87654,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.129,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,8.4,8.4,1.09863,2.54639,1.39893,2.34009,1.44897,2.55737,38.135,24.0612,18,486.878,444.176,24.2669,27.9037,29.9999,27.7413,27.8165,22.0175,38.7909,0,24.2767,420,17.4973,100.96,101.437
9,1704398932.5,40,2024-01-04 14:08:52,14:08:52,5,"n","brit.lh.4.16","albert",1704398929.7,0.00050124929178832,0.501249291788326,-1.01128147708982,420.92540127013,465.541082991954,41.8818641089183,37.8680659990048,0.0284383867373174,2.74483236363379,0.0282757079220172,0.0176868557852518,0.026354601,25.1729948750888,24.98594,3.1770132189863,50.1593847709946,1.62476676592309,3.23920792358408,1.55224645306322,-22.1050937678652,48.1746944474861,3.71803356436325,29.8139888449841,-0.979115670650772,0.501556747706054,-1.01128147708982,427.451891025361,428.686406060606,0.00012813407737417,64.9652018154754,0.501249291788326,17.4690042064087,18.0596503030303,-1.09307956511569e-06,101.537209224151,6,1,1,0,47794,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704398929.7,420.9254,420.0038,18.06022,17.46922,417.4254,17.93127,499.9985,89.86386,0.0999813,25.31149,24.98594,999.9,0,0,9995.437,0,0.27582,0.9214203,428.6672,427.4715,0.5909947,420.0038,17.46922,1.622961,1.569852,14.17857,13.66601,0,0,0,0,2.10624,0,-3.49679,-1.543,34.2248,40.2748,37.062,39.1311,35.4811,0,0,0,1704398936.7,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.957587175,-0.0742682814258915,0.0315420867079902,1,0.59120845,0.00247177485928509,0.00078514533527239,1,2,2,"2/2",3.13017,2.77098,0.0849871,0.0858347,0.0873294,0.0857258,27451,26895.6,30536.5,29672.5,38473.1,35707.5,46721.4,44106,1.83985,1.82762,0.0362471,0,24.393,999.9,47.1,32.8,26.1854,63.6013,23.2332,1,0.0642302,0.341375,20.2156,5.23915,11.974,4.9729,3.291,9999,9999,9999,999.9,4.97293,1.87714,1.87517,1.87805,1.87469,1.8783,1.87538,1.87655,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1289,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,8.5,8.5,1.09863,2.55371,1.39893,2.34131,1.44897,2.48779,38.135,24.0525,18,486.863,444.215,24.2769,27.9013,29.9999,27.7389,27.8154,22.0145,38.7909,0,24.2866,420,17.4973,100.962,101.438
10,1704398937.5,45,2024-01-04 14:08:57,14:08:57,5,"n","brit.lh.4.16","albert",1704398935,0.00050408717362145,0.50408717362145,-0.992999700328138,420.94677902446,464.250421030024,41.7639957308862,37.8683974978471,0.0285870258184742,2.74679507663236,0.0284227640427215,0.0177789069772161,0.026354601,25.1730234016291,24.9890111111111,3.17759502816385,50.1554399766949,1.62470867028667,3.23934686056308,1.55288635787718,-22.230244356706,47.8611418665982,3.69126514955707,29.3485172604493,-0.981332445174408,0.503802097787146,-0.992999700328138,427.499465451035,428.711587878788,0.00014060874253661,64.9652018154754,0.50408717362145,17.4664354192969,18.0604133333333,3.2567870228329e-07,101.537209224151,6,1,1,0,47755,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704398935,420.946777777778,420.023666666667,18.0603333333333,17.4666888888889,417.446888888889,17.9313555555556,499.999555555556,89.8600777777778,0.0999822222222222,25.3122111111111,24.9890111111111,999.9,0,0,10007.5055555556,0,0.27582,0.923234777777778,428.689111111111,427.490555555556,0.593644666666667,420.023666666667,17.4666888888889,1.62290333333333,1.56955666666667,14.178,13.6631555555556,0,0,0,0,2.0802,0,-3.38543333333333,-1.56252222222222,34.208,40.354,37.104,39.201,35.5,0,0,0,1704398941.5,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.950101268292683,-0.287649783972123,0.0412560927645398,1,0.59198943902439,0.00478145644599221,0.00104702559077865,1,2,2,"2/2",3.13023,2.77114,0.0849893,0.0858177,0.0873317,0.0857208,27451.1,26896,30536.6,29672.5,38473,35707.7,46721.4,44105.9,1.8397,1.8275,0.0363216,0,24.3913,999.9,47.1,32.8,26.1852,63.5513,23.2131,1,0.064093,0.335373,20.2155,5.2387,11.974,4.9727,3.291,9999,9999,9999,999.9,4.97291,1.87714,1.87515,1.87805,1.87469,1.87833,1.87533,1.87653,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.129,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,8.6,8.6,1.09863,2.55249,1.39893,2.34009,1.44897,2.49878,38.135,24.0525,18,486.772,444.126,24.2878,27.8989,30,27.7377,27.8141,22.0179,38.7909,0,24.2943,420,17.4973,100.962,101.438
11,1704398942.5,50,2024-01-04 14:09:02,14:09:02,5,"n","brit.lh.4.16","albert",1704398939.7,0.00050312042144279,0.50312042144279,-1.02518796438663,420.945501291417,466.13144128954,41.9339691906884,37.8689659579273,0.0285397590488292,2.74668881867978,0.0283760320428059,0.0177496518124485,0.026354601,25.1757648048689,24.9866,3.17713824537674,50.1460534803431,1.62464413121471,3.2398245095231,1.55249411416203,-22.187610585627,48.5833990842777,3.74711511982714,30.1692582194778,-0.993837291820288,0.503367878193989,-1.02518796438663,427.464643199031,428.71616969697,0.00011052867904615,64.9652018154754,0.50312042144279,17.4660670885243,18.0588921212121,-8.65767241100134e-07,101.537209224151,6,1,1,0,47599,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704398939.7,420.9455,420.0072,18.05929,17.46618,417.4456,17.93036,500.0193,89.86171,0.0999735,25.31469,24.9866,999.9,0,0,10006.693,0,0.27582,0.9383758,428.6872,427.4734,0.5931226,420.0072,17.46618,1.62284,1.569541,14.17741,13.66298,0,0,0,0,2.05617,0,-3.56415,-1.57124,34.256,40.3874,37.156,39.2874,35.5248,0,0,0,1704398946.3,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.93842685,-0.156965290806756,0.036981423084131,1,0.59224495,0.00788352720450188,0.00112339231682435,1,2,2,"2/2",3.13022,2.7709,0.0849951,0.0858249,0.0873293,0.0857184,27451.1,26895.8,30536.9,29672.4,38473.6,35707.6,46722,44105.7,1.83975,1.82738,0.0362471,0,24.3909,999.9,47.1,32.8,26.1833,63.5013,23.2091,1,0.0640955,0.331081,20.2155,5.2387,11.974,4.9721,3.291,9999,9999,9999,999.9,4.97292,1.87714,1.8752,1.87805,1.8747,1.87835,1.87538,1.87658,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.129,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,8.7,8.7,1.09863,2.55127,1.39893,2.34009,1.44897,2.49634,38.135,24.0525,18,486.788,444.032,24.2965,27.8965,30,27.736,27.8119,22.0164,38.7909,0,24.3037,420,17.4973,100.963,101.437
12,1704398947.5,55,2024-01-04 14:09:07,14:09:07,5,"n","brit.lh.4.16","albert",1704398945,0.0005036991294258,0.503699129425809,-1.01748823526315,420.956001275306,465.624126998018,41.8891150023911,37.8706199398535,0.0285890230996424,2.74521683490857,0.0284246445793098,0.0177800926952838,0.026354601,25.1761012037527,24.9825555555556,3.17637215794253,50.1465370047122,1.62471444808902,3.23993349318687,1.55165770985351,-22.2131316076782,49.2396432521945,3.79969944717268,30.852565692689,-1.03740891965243,0.503692776836528,-1.01748823526315,427.427494877693,428.671333333333,-0.00024580168681648,64.9652018154754,0.503699129425809,17.4663286251654,18.0598436363636,4.78455488402414e-07,101.537209224151,6,1,1,0,47881,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704398945,420.956,419.965555555556,18.0597333333333,17.4662222222222,417.455777777778,17.9307777777778,500.003666666667,89.8634222222222,0.0999464555555556,25.3152555555556,24.9825555555556,999.9,0,0,9997.76666666667,0,0.27582,0.990575888888889,428.698,427.430888888889,0.593515777777778,419.965555555556,17.4662222222222,1.62291,1.56957444444444,14.1780666666667,13.6633111111111,0,0,0,0,2.0926,0,-3.17411111111111,-1.56186666666667,34.1177777777778,40.465,37.1663333333333,39.368,35.5551111111111,0,0,0,1704398951.7,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.940661425,0.250060761726078,0.0376594050456772,1,0.59270865,0.00912990619136882,0.00118187635880408,1,2,2,"2/2",3.13016,2.77099,0.0849892,0.0858224,0.0873347,0.0857231,27451.6,26895.7,30537.3,29672.3,38473.8,35707.5,46722.5,44105.7,1.83987,1.82762,0.0360981,0,24.3892,999.9,47.1,32.8,26.181,63.2113,23.4054,1,0.0640218,0.320678,20.2156,5.23915,11.974,4.97275,3.291,9999,9999,9999,999.9,4.97295,1.87714,1.87522,1.87806,1.87469,1.87836,1.8754,1.87659,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.129,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,8.7,8.8,1.09863,2.55493,1.39893,2.34009,1.44897,2.40601,38.135,24.0525,18,486.844,444.179,24.3059,27.8948,29.9999,27.7342,27.8107,22.0169,38.7909,0,24.3147,420,17.4973,100.964,101.437
13,1704399918.1,1025.59999990463,2024-01-04 14:25:18,14:25:18,5,"n","brit.lh.4.16","albert",1704399915.1,0.000584754095812,0.584754095812004,-0.832477127885013,420.770546500359,448.918587081961,40.3902491705599,37.857704505515,0.0330542829622986,2.74680424580461,0.032834885333776,0.0205413938045198,0.026354601,25.1111899527409,24.9893363636364,3.17765665134905,50.0674563307697,1.61804921212897,3.23173839996855,1.55960743922009,-25.7876556253094,41.9594129532575,3.23544818778948,19.4335601167376,-0.869617485127853,0.585270668590177,-0.832477127885013,427.416235602534,428.433642424242,-0.00018806328945749,65.0032872493372,0.584754095812004,17.2941602700978,17.9832460606061,-2.86003559634795e-06,103.076585067746,6,1,1,0,47731,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399915.1,420.770545454545,420.022545454545,17.9838545454545,17.2941818181818,417.270818181818,17.8562545454545,500.015636363636,89.8723727272727,0.0999526181818182,25.2726818181818,24.9893363636364,999.9,0,0,10006.1909090909,0,0.27582,0.747919363636364,428.476,427.414181818182,0.689663727272727,420.022545454545,17.2941818181818,1.61625090909091,1.55426727272727,14.1146272727273,13.5127545454545,0,0,0,0,2.09672727272727,0,-4.4552,-1.38390909090909,34.1135454545455,39.0054545454545,36.5507272727273,37.7554545454545,35.1076363636364,0,0,0,1704399921.9,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.7456047,-0.00386800750469239,0.0267669419996009,1,0.694800925,-0.055067628517825,0.00563940541363848,1,2,2,"2/2",3.13019,2.77105,0.0849649,0.0858337,0.0870794,0.0851318,27445.6,26888.6,30529.9,29664.9,38476.5,35722.3,46712.5,44095.2,1.83823,1.82685,0.0315458,0,24.4756,999.9,47.2,32.7,26.089,63.6086,23.2812,1,0.0690346,0.484858,20.2147,5.2399,11.974,4.97315,3.291,9999,9999,9999,999.9,4.97294,1.87717,1.87523,1.8781,1.87469,1.87836,1.87546,1.87664,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.499,0.1276,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,24.9,24.9,1.09741,2.55493,1.39893,2.33887,1.44897,2.48169,38.0863,24.0437,18,485.952,443.651,24.1628,27.9345,30.0002,27.7366,27.8047,22.0043,39.5779,0,24.1672,420,17.2946,100.942,101.413
14,1704399923.1,1030.59999990463,2024-01-04 14:25:23,14:25:23,5,"n","brit.lh.4.16","albert",1704399920.6,0.00058198267488608,0.581982674886089,-0.839393230318955,420.730001053757,449.41689125516,40.4364753584255,37.8553602483565,0.0328805638489646,2.74575906275571,0.0326633760533236,0.0204340037640399,0.026354601,25.1137732816763,24.9928,3.17831294563723,50.0571374151933,1.61789608643618,3.23209869756779,1.56041685920105,-25.6654359624765,41.708095295442,3.21737993434387,19.2863938683093,-0.881229603785743,0.582707018390808,-0.839393230318955,427.364631078807,428.390224242424,-0.00014283200650845,65.0032872493372,0.581982674886089,17.2950283774942,17.9808266666667,-3.89580911838831e-06,103.076585067746,6,1,1,0,47796,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399920.6,420.73,419.966777777778,17.9815333333333,17.2949111111111,417.230888888889,17.8539666666667,500.038333333333,89.8754111111111,0.100012922222222,25.2745555555556,24.9928,999.9,0,0,9999.65,0,0.27582,0.763251444444444,428.433888888889,427.357888888889,0.686609333333333,419.966777777778,17.2949111111111,1.61609777777778,1.55438666666667,14.1131444444444,13.5138888888889,0,0,0,0,2.1348,0,-4.11407777777778,-1.37518888888889,34.1387777777778,39.097,36.6387777777778,37.8887777777778,35.1454444444444,0,0,0,1704399927.3,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.745163341463415,0.107466125435542,0.0246192152731132,1,0.690718658536585,-0.0332420069686399,0.00352672049422382,1,2,2,"2/2",3.13024,2.77098,0.0849569,0.08583,0.0870724,0.0851346,27444.9,26887.8,30528.9,29664,38475.4,35721,46710.8,44093.7,1.83835,1.82682,0.0314787,0,24.4756,999.9,47.2,32.7,26.0897,63.3486,23.2893,1,0.0690447,0.494306,20.2147,5.2396,11.974,4.9724,3.291,9999,9999,9999,999.9,4.9729,1.87715,1.87523,1.87807,1.8747,1.87836,1.87546,1.8766,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.499,0.1276,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25,25,1.09741,2.55005,1.39893,2.34009,1.44897,2.52075,38.1106,24.0525,18,486.021,443.654,24.1705,27.937,30.0001,27.7366,27.807,22.0056,39.5779,0,24.1721,420,17.2946,100.938,101.409
15,1704399928.1,1035.59999990463,2024-01-04 14:25:28,14:25:28,5,"n","brit.lh.4.16","albert",1704399925.3,0.00058229309068733,0.582293090687335,-0.866798212344109,420.676201090347,450.673333237248,40.5483097419759,37.8493858963459,0.0328885001147972,2.74511323932178,0.0326711570804583,0.0204388807115067,0.026354601,25.1116665182813,24.99421,3.17858014817981,50.0585913710375,1.6177519571199,3.23171689976055,1.56082819105991,-25.6791252993115,41.1957615345967,3.17859670425092,18.7215875405361,-0.812005131576243,0.581425768543523,-0.866798212344109,427.393037958992,428.419715151515,0.00675128938705982,65.0032872493372,0.582293090687335,17.2954771877266,17.9816254545455,5.75889163945005e-06,103.076585067746,6,1,1,0,47717,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399925.3,420.6762,419.9953,17.98047,17.2953,417.1771,17.85294,499.9969,89.8727,0.10002914,25.27257,24.99421,999.9,0,0,9996.12,0,0.27582,0.6812531,428.3787,427.3868,0.6851874,419.9953,17.2953,1.615954,1.554373,14.11178,13.51378,0,0,0,0,2.04095,0,-3.95859,-1.39429,34.1434,39.2123,36.6684,37.9623,35.1935,0,0,0,1704399932.1,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.7345917,-0.217786806754223,0.0401770011693257,1,0.68812545,-0.0221788818011271,0.00225139813171726,1,2,2,"2/2",3.1302,2.77107,0.0849614,0.0858364,0.087073,0.0851326,27445.4,26888.5,30529.6,29664.9,38476.4,35722.3,46712.1,44095.2,1.83823,1.82687,0.0313371,0,24.4756,999.9,47.2,32.7,26.0868,63.6286,23.3534,1,0.0690904,0.501855,20.2146,5.2399,11.974,4.973,3.291,9999,9999,9999,999.9,4.97293,1.87714,1.87518,1.87806,1.87469,1.87835,1.87546,1.87655,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.499,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.1,25.1,1.09741,2.54639,1.39893,2.34009,1.44897,2.54883,38.1106,24.0525,18,485.952,443.685,24.175,27.937,30.0001,27.7366,27.807,22.0061,39.5779,0,24.1762,420,17.2946,100.941,101.413
