"obs","time..2","elapsed","date","hhmmss..5","averaging","baseline_yn","id","machine","TIME..10","E","Emm","A","Ca","Ci","Pci","Pca","gsw","gbw","gtw","gtc","Rabs","TleafEB","TleafCnd","SVPleaf","RHcham","VPcham","SVPcham","VPDleaf","LatHFlux","SenHFlux","NetTherm","EBSum","Asty","Esty","Adyn","Crd","Csd","dCsd/dt","αVc","Edyn","Hr","Hs","dHs/dt","αVh","Leak","LeakPct","CorrFact","CorrFactPct","Fan","Qin","Qabs","alpha","convert","S","K","Geometry","Custom","UseDynamic","TIME..60","CO2_s","CO2_r","H2O_s","H2O_r","CO2_a","H2O_a","Flow","Pa","ΔPcham","Tair","Tleaf","Tleaf2","Offset","Offset2","Fan_speed","Qamb_in","Qamb_out","ΔCO2","CO2_s_d","CO2_r_d","ΔH2O","CO2_b","H2O_b","e_s","e_r","Td_s","Td_r","Q","f_red","f_blue","f_farred","F","Q_modavg","F_dc","Pc","Tled","TDigital","TPreamp","TPwrSpy","TDrive","Q_red","Q_blue","Q_farred","TSPF","state","time..106","hhmmss..107","co2_t","h2o_t","count","co2_adj","h2o_adj","co2_match","h2o_match","co2_at","h2o_at","co2_cv","h2o_cv","ΔCO2:MN","ΔCO2:SLP","ΔCO2:SD","ΔCO2:OK","ΔH2O:MN","ΔH2O:SLP","ΔH2O:SD","ΔH2O:OK","Stable","Total","State","Vflow","VPchamber","abs_c_a","abs_c_b","abs_h_a","abs_h_b","Wc_s","Wc_r","Wco_s","Wco_r","Ww_s","Ww_r","Wwo_s","Wwo_r","Flow_s_v","Flow_r_v","Tleaf_mv","Tleaf2_mv","Tleaf_j","Tleaf2_j","Console_RH","Console_T","Console_H2O","Fan_%","Flow_%","Pump","Tchp_pwm","Txchg_pwm","diag_20v","diag_5_4v","diag_12v","diag_5va","diag_3_3vf","AccCO2_soda","AccH2O_des","AccH2O_hum","CO2_hrs","ADC_CH1","ADC_CH2","ADC_CH3","ADC_CH4","ADC_CH5","ADC_CH6","ADC_CH7","ADC_CH8","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","MatchCO2","MatchH2O","cf_co2_a","cf_co2_b","cf_co2_c","cf_co2_d","cf_h2o_a","cf_h2o_b","cf_h2o_c","cf_h2o_d","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","co2_elapsed","h2o_elapsed","CO2_f","CO2_f_s","Pump_f","Pump_f_s","Pump_p","Pump_p_s","Tboard","V_system","DIAG","Flow_s","Flow_r","Txchg","Tirga","Tchopper","Ts","Tr","CO2_%","Desiccant_%","Humidifier_%","Txchg_sp","CO2_r_sp","H2O_r_sp","SS_s","SS_r"
16,1704399933.1,1040.59999990463,2024-01-04 14:25:33,14:25:33,5,"n","brit.lh.4.16","albert",1704399930.6,0.0005812747704871,0.581274770487101,-0.883187049144555,420.729667776445,451.566072530063,40.6283002091137,37.8538873691934,0.0328571597442724,2.74580274954669,0.0326402833490041,0.0204195431034773,0.026354601,25.1118267318885,24.9876888888889,3.17734452727136,50.0597602206067,1.61777443743793,3.23168634909279,1.55957008983343,-25.6342173784811,42.1479196609449,3.25113777058728,19.7911946540511,-0.858857744736755,0.581962057129618,-0.883187049144555,427.375567475129,428.447793939394,0.00131704169969723,65.0032872493372,0.581274770487101,17.2950393941354,17.9800303030303,-4.49126953966149e-06,103.076585067746,6,1,1,0,47748,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399930.6,420.729666666667,419.992888888889,17.9808666666667,17.2951,417.230555555556,17.8533222222222,500.022444444444,89.8719888888889,0.100005644444444,25.2724111111111,24.9876888888889,999.9,0,0,10000.29,0,0.27582,0.736884222222222,428.433555555556,427.384555555556,0.685757888888889,419.992888888889,17.2951,1.61597444444444,1.55434666666667,14.1119888888889,13.5134777777778,0,0,0,0,2.09586666666667,0,-4.01713333333333,-1.41462222222222,34.1456666666667,39.3052222222222,36.736,38.083,35.25,0,0,0,1704399936.9,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.729623951219512,-0.152958459930314,0.0379149800358588,1,0.686949487804878,-0.0160507944250861,0.00191265077354925,1,2,2,"2/2",3.13024,2.77091,0.0849661,0.085832,0.0870674,0.0851376,27445.3,26888.8,30529.7,29665.1,38476.6,35722.4,46712,44095.5,1.8383,1.82668,0.0313669,0,24.4756,999.9,47.2,32.7,26.09,63.5786,23.2933,1,0.0690752,0.499744,20.2149,5.23945,11.974,4.973,3.291,9999,9999,9999,999.9,4.97291,1.87714,1.87517,1.87805,1.87469,1.87834,1.87543,1.87654,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.2,25.2,1.09741,2.55127,1.39893,2.34009,1.44897,2.52686,38.1106,24.0525,18,486.004,443.56,24.1784,27.937,30.0001,27.7381,27.807,22.0044,39.5779,0,24.1846,420,17.2946,100.941,101.413
17,1704399938.1,1045.59999990463,2024-01-04 14:25:38,14:25:38,5,"n","brit.lh.4.16","albert",1704399935.3,0.00057952516142101,0.579525161421016,-0.811959765764037,420.717701020576,448.227930516419,40.3274722052216,37.8523519821808,0.0327645576861991,2.74560660870073,0.0325488823967377,0.0203623105782304,0.026354601,25.1129789307946,24.9853,3.17689198538043,50.0543291667493,1.61766426194901,3.23181688552848,1.55922772343142,-25.5570596186668,42.5990048844905,3.28613933398141,20.3544392008051,-0.839687632949361,0.579613607372997,-0.811959765764037,427.38668158941,428.386945454545,-0.00186091355678407,65.0032872493372,0.579525161421016,17.296986307623,17.9799090909091,3.9583418679772e-07,103.076585067746,6,1,1,0,47739,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399935.3,420.7177,420.0027,17.97986,17.29683,417.2185,17.85235,500.0005,89.87093,0.09997422,25.27309,24.9853,999.9,0,0,9999.244,0,0.27582,0.7149322,428.4207,427.3953,0.683036,420.0027,17.29683,1.615868,1.554482,14.11096,13.51484,0,0,0,0,1.96591,0,-3.80277,-1.44384,34.1622,39.3936,36.7624,38.1936,35.2686,0,0,0,1704399942.3,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.722498325,-0.0848320412757974,0.0383223221063048,1,0.685366425,-0.0141185403377129,0.00169803913216832,1,2,2,"2/2",3.1303,2.77093,0.0849582,0.0858372,0.0870676,0.0851393,27445.6,26888.1,30529.8,29664.6,38476.6,35721.6,46712.1,44094.7,1.83832,1.82658,0.0312701,0,24.4756,999.9,47.2,32.7,26.0911,63.5886,23.2973,1,0.0691311,0.483584,20.215,5.2399,11.974,4.97305,3.291,9999,9999,9999,999.9,4.97295,1.87714,1.87517,1.87805,1.87469,1.87836,1.87543,1.87653,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.3,25.3,1.09741,2.55127,1.39893,2.34009,1.44897,2.52197,38.1106,24.0525,18,486.023,443.498,24.1852,27.9391,30.0002,27.7389,27.807,22.0047,39.5779,0,24.1947,420,17.2946,100.941,101.412
18,1704399943.1,1050.59999990463,2024-01-04 14:25:43,14:25:43,5,"n","brit.lh.4.16","albert",1704399940.6,0.00058056860186464,0.58056860186464,-0.878067477026016,420.700889990818,451.35896984933,40.6097673356485,37.8513919112551,0.0327990691349475,2.74483281183829,0.0325828803794269,0.0203836050113121,0.026354601,25.1135695947351,24.9921333333333,3.17818661557229,50.0548715248224,1.61777044624438,3.23199400370476,1.56041616932791,-25.6030753422306,41.7121119132579,3.21875598282005,19.3541471548473,-0.84298403247373,0.580421586255355,-0.878067477026016,427.388367200793,428.451618181818,0.00190462125047452,65.0032872493372,0.58056860186464,17.2968313568663,17.9809745454545,1.03082548374219e-06,103.076585067746,6,1,1,0,47837,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399940.6,420.700888888889,419.982333333333,17.9807777777778,17.2968,417.201888888889,17.8532333333333,500.003222222222,89.8721888888889,0.100028455555556,25.2740111111111,24.9921333333333,999.9,0,0,9994.51333333333,0,0.27582,0.718451666666667,428.404111111111,427.374777777778,0.68399,419.982333333333,17.2968,1.61597222222222,1.5545,14.1119666666667,13.5150222222222,0,0,0,0,1.98165555555556,0,-3.51716666666667,-1.46561111111111,34.201,39.486,36.812,38.3192222222222,35.312,0,0,0,1704399947.1,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.710364365853659,0.0967984181184685,0.0422875960639305,1,0.684514609756098,-0.00791575609755983,0.00129076379124254,1,2,2,"2/2",3.1302,2.77097,0.0849685,0.0858247,0.0870724,0.0851427,27445.6,26888.7,30530,29664.8,38476.7,35721.7,46712.5,44095,1.83847,1.82668,0.0314116,0,24.4768,999.9,47.2,32.7,26.0883,63.5986,23.3413,1,0.0691311,0.473396,20.2149,5.23975,11.974,4.9731,3.291,9999,9999,9999,999.9,4.97292,1.87713,1.87516,1.87805,1.87468,1.8783,1.87539,1.87654,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1276,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.3,25.4,1.09741,2.54761,1.39893,2.34009,1.44897,2.52441,38.0863,24.0525,18,486.106,443.575,24.1947,27.9393,30.0002,27.7389,27.809,22.0053,39.5779,0,24.2007,420,17.2946,100.942,101.412
19,1704399948.1,1055.59999990463,2024-01-04 14:25:48,14:25:48,5,"n","brit.lh.4.16","albert",1704399945.3,0.00057865621148101,0.578656211481019,-0.850019307313988,420.743301067697,450.197742185656,40.5057367870419,37.8556261193579,0.0326694914120257,2.74685208993589,0.032455157988066,0.0203036133893306,0.026354601,25.1153967876016,24.99742,3.17918853356945,50.0517234051877,1.61778312797746,3.23222262474539,1.56140540559199,-25.5187389263129,41.1359651608169,3.17206687575561,18.8156477112596,-0.884393565161424,0.579526175290569,-0.850019307313988,427.378458527509,428.431866666666,-0.00326908171312098,65.0032872493372,0.578656211481019,17.2977746050938,17.9797333333333,-4.45422324584872e-06,103.076585067746,6,1,1,0,47737,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399945.3,420.7433,419.9746,17.98072,17.29777,417.244,17.85319,499.9832,89.87327,0.09994175,25.2752,24.99742,999.9,0,0,10006.375,0,0.27582,0.768576,428.447,427.3671,0.6829646,419.9746,17.29777,1.615988,1.554607,14.1121,13.51607,0,0,0,0,2.0539,0,-3.56499,-1.48837,34.2123,39.5621,36.8309,38.4184,35.3309,0,0,0,1704399951.9,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.730736525,0.152326840525327,0.0421002453211305,1,0.684021275,-0.00974741088180293,0.00134651373902198,1,2,2,"2/2",3.13023,2.77106,0.0849638,0.0858277,0.0870697,0.0851432,27445.9,26889,30530.2,29665.2,38477.1,35722.3,46712.7,44095.7,1.8383,1.82652,0.0317469,0,24.4777,999.9,47.2,32.7,26.0871,63.6686,23.3454,1,0.0692759,0.476367,20.2149,5.2396,11.974,4.97315,3.291,9999,9999,9999,999.9,4.97291,1.87712,1.87515,1.87805,1.87468,1.87827,1.87536,1.87653,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.499,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.4,25.4,1.09741,2.54883,1.39893,2.34009,1.44897,2.53174,38.1106,24.0525,18,486.01,443.485,24.2017,27.9393,30.0002,27.7389,27.8094,22.005,39.5779,0,24.2031,420,17.2946,100.942,101.414
20,1704399953.1,1060.59999990463,2024-01-04 14:25:53,14:25:53,5,"n","brit.lh.4.16","albert",1704399950.6,0.00057876012219425,0.578760122194258,-0.877447542003953,420.734445545763,451.522614619887,40.625098783679,37.854977488519,0.0326655850269238,2.74449651713046,0.0324511200622791,0.0203011013463001,0.026354601,25.1179188080571,24.9999222222222,3.17966284571469,50.0436737293342,1.61778066107438,3.23273760800275,1.56188218464031,-25.5233213887668,41.1266642947563,3.17415432991179,18.8038518369013,-0.847503174747095,0.57823426654885,-0.877447542003953,427.406997985381,428.467575757576,0.00229363025380419,65.0032872493372,0.578760122194258,17.2999969285572,17.9819187878788,5.53255446686282e-06,103.076585067746,6,1,1,0,47840,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399950.6,420.734444444444,420.009444444444,17.9806222222222,17.2992777777778,417.235222222222,17.8530777777778,500.044222222222,89.8735555555556,0.100008266666667,25.2778777777778,24.9999222222222,999.9,0,0,9992.36666666667,0,0.27582,0.725253777777778,428.438,427.402888888889,0.681337222222222,420.009444444444,17.2992777777778,1.61598111111111,1.55474666666667,14.1120555555556,13.5174666666667,0,0,0,0,2.09878888888889,0,-3.74824444444444,-1.52313333333333,34.1802222222222,39.6456666666667,36.8816666666667,38.5,35.3816666666667,0,0,0,1704399957.3,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.731927658536585,0.0999056027874552,0.0412092321254741,1,0.682859073170732,-0.00657401393728055,0.00101426930060918,1,2,2,"2/2",3.1302,2.77095,0.084972,0.0858369,0.0870767,0.0851506,27445.1,26888.4,30529.6,29664.8,38476,35721.7,46711.8,44095.4,1.83818,1.82673,0.0319034,0,24.4797,999.9,47.2,32.7,26.0863,63.2886,23.2772,1,0.0692912,0.49082,20.215,5.23975,11.974,4.973,3.291,9999,9999,9999,999.9,4.97293,1.87712,1.87515,1.87805,1.87467,1.8783,1.87534,1.87653,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1276,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.5,25.5,1.09741,2.55127,1.39893,2.34009,1.44897,2.50244,38.0863,24.0525,18,485.953,443.609,24.2053,27.9414,30.0002,27.7407,27.8094,22.0051,39.5779,0,24.2034,420,17.2946,100.94,101.413
21,1704399958.1,1065.59999990463,2024-01-04 14:25:58,14:25:58,5,"n","brit.lh.4.16","albert",1704399955.3,0.00057819549107925,0.578195491079258,-0.863197248996914,420.754001082811,450.89018185639,40.5692582506518,37.8577277057684,0.0326337102367523,2.74677795091693,0.0324198386617303,0.020281497691715,0.026354601,25.1206807460704,25.00068,3.17980649951346,50.0400639856126,1.61790287808712,3.23321504655209,1.56190362142634,-25.4984211565953,41.416215035429,3.19389894897758,19.1380474288113,-0.874978336074484,0.579131205584528,-0.863197248996914,427.375046998739,428.4346,-0.00115452075176385,65.0032872493372,0.578195491079258,17.2990055860957,17.9804309090909,-4.99306186201136e-06,103.076585067746,6,1,1,0,47804,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399955.3,420.754,419.9964,17.98151,17.29902,417.2545,17.85395,499.9788,89.876,0.09991849,25.28036,25.00068,999.9,0,0,10005.631,0,0.27582,0.7576203,428.4581,427.3899,0.682497,419.9964,17.29902,1.616105,1.554765,14.11325,13.51764,0,0,0,0,2.09769,0,-3.55486,-1.52356,34.175,39.7185,36.9308,38.5999,35.4184,0,0,0,1704399962.1,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.738255951219512,0.209882508710801,0.0438768448295082,1,0.682794829268293,-0.00581312195121893,0.00107782708017247,1,2,2,"2/2",3.13018,2.7711,0.0849679,0.0858378,0.0870726,0.08515,27445.4,26888.5,30529.9,29665,38476.6,35721.7,46712.3,44095.4,1.83832,1.82665,0.031732,0,24.4809,999.9,47.2,32.7,26.0866,63.3286,23.3694,1,0.0693852,0.585537,20.2143,5.2396,11.974,4.97295,3.291,9999,9999,9999,999.9,4.97296,1.87712,1.87515,1.87805,1.87468,1.87832,1.87538,1.87653,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.499,0.1276,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.6,25.6,1.09741,2.54761,1.39893,2.34009,1.44897,2.55005,38.1106,24.0525,18,486.039,443.563,24.2051,27.9417,30.0001,27.7413,27.8094,22.0053,39.5779,0,24.1363,420,17.2946,100.941,101.413
22,1704399963.1,1070.59999990463,2024-01-04 14:26:03,14:26:03,5,"n","brit.lh.4.16","albert",1704399960.6,0.0005782965084183,0.578296508418309,-0.879219859798753,420.759334439623,451.694550110351,40.6421372479775,37.8586782029694,0.0326097010939877,2.74509585492277,0.0323960130541234,0.0202665903117131,0.026354601,25.1222243901742,25.008,3.18119446196454,50.0338238919848,1.61786110637931,3.23353479812381,1.56333335558523,-25.5028760212474,40.5535372650223,3.12942946135879,18.2064453061337,-0.871098499926661,0.578417111587076,-0.879219859798753,427.402248902976,428.47233939394,0.00073898266911388,65.0032872493372,0.578296508418309,17.2992589142982,17.9806957575758,-1.46037115246575e-07,103.076585067746,6,1,1,0,47706,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399960.6,420.759333333333,420.006111111111,17.9808222222222,17.2992444444444,417.259888888889,17.8532666666667,500.031,89.8768777777778,0.100159222222222,25.2820222222222,25.008,999.9,0,0,9995.55222222222,0,0.27582,0.753333222222222,428.463333333333,427.399666666667,0.681585111111111,420.006111111111,17.2992444444444,1.61606,1.55480111111111,14.1127888888889,13.518,0,0,0,0,2.09177777777778,0,-3.51038888888889,-1.548,34.2428888888889,39.819,36.958,38.6872222222222,35.437,0,0,0,1704399966.9,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.753203634146342,-0.0542854703832752,0.0258836921554453,1,0.682175682926829,-0.00451749825784029,0.000965003006163,1,2,2,"2/2",3.13032,2.77106,0.0849736,0.0858354,0.0870742,0.0851531,27445.1,26888.1,30529.7,29664.5,38476.4,35720.9,46712.1,44094.5,1.83845,1.82645,0.0320673,0,24.4818,999.9,47.2,32.7,26.0892,63.6986,23.4696,1,0.0697993,0.715844,20.2137,5.2393,11.974,4.9729,3.291,9999,9999,9999,999.9,4.97292,1.87714,1.87525,1.87808,1.87469,1.87836,1.87546,1.87659,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.7,25.7,1.09741,2.54517,1.39893,2.33887,1.44897,2.56226,38.0863,24.0612,18,486.108,443.456,24.1498,27.9417,30.0002,27.7413,27.8117,22.0063,39.5779,0,24.13,420,17.2946,100.941,101.411
23,1704399968.1,1075.59999990463,2024-01-04 14:26:08,14:26:08,5,"n","brit.lh.4.16","albert",1704399965.3,0.00057575860106362,0.575758601063625,-0.875018787712939,420.760901095946,451.649665668141,40.6377463334062,37.8584909178615,0.0324975001490524,2.74649868462645,0.0322853825326405,0.0201973064516125,0.026354601,25.1221195148954,24.99924,3.17953352001989,50.0322533211171,1.61772541110646,3.23336508696414,1.56180810891343,-25.3909543069059,41.7407179344254,3.21924030019376,19.5953585287133,-0.871664367212799,0.577088900004974,-0.875018787712939,427.382413107653,428.452145454545,-0.00026544399208225,65.0032872493372,0.575758601063625,17.29961404148,17.9781278787879,-5.42766845429467e-06,103.076585067746,6,1,1,0,47886,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399965.3,420.7609,420.0063,17.97947,17.29943,417.2616,17.85193,500.0116,89.87631,0.09994687,25.28114,24.99924,999.9,0,0,10003.939,0,0.27582,0.754599,428.4644,427.4002,0.6800324,420.0063,17.29943,1.615929,1.554809,14.11153,13.51807,0,0,0,0,2.03175,0,-3.71908,-1.54596,34.2058,39.8686,36.9937,38.7747,35.4559,0,0,0,1704399972.3,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.7504151,0.0880939812382737,0.0254556981644582,1,0.681474175,-0.00673815759849829,0.00118267214154008,1,2,2,"2/2",3.13017,2.77094,0.08497,0.0858428,0.087068,0.0851479,27444.6,26887.9,30529,29664.5,38475.9,35721,46711.2,44094.3,1.8382,1.82668,0.0315011,0,24.4818,999.9,47.2,32.7,26.0884,63.4686,23.5897,1,0.0694004,0.631332,20.2139,5.2399,11.974,4.9729,3.291,9999,9999,9999,999.9,4.97296,1.87714,1.87526,1.87806,1.87469,1.87836,1.87545,1.8766,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.499,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.8,25.8,1.09741,2.54639,1.39893,2.34009,1.44897,2.57324,38.1106,24.0612,18,485.971,443.596,24.1243,27.942,29.9999,27.7413,27.8117,22.0066,39.5779,0,24.1295,420,17.2946,100.939,101.411
24,1704399973.1,1080.59999990463,2024-01-04 14:26:13,14:26:13,5,"n","brit.lh.4.16","albert",1704399970.6,0.00057574476968605,0.575744769686052,-0.877314154257583,420.752556655691,451.775089342725,40.6482574935398,37.857019272329,0.0324748893331998,2.74607056455201,0.0322630329550476,0.0201833146983593,0.026354601,25.1200489791803,25.0040888888889,3.18045280111789,50.0356653264547,1.61763832414334,3.23297054928552,1.56281447697454,-25.3903443431549,40.7126929759355,3.14048788412242,18.4891911179031,-0.885717618611651,0.576907646916807,-0.877314154257583,427.375404878578,428.447242424242,-0.00011893787144255,65.0032872493372,0.575744769686052,17.2990407494038,17.9775333333333,-5.32708221348268e-06,103.076585067746,6,1,1,0,47840,0.27582,0.110328,0.4,0.09555,6,0.5,"0: Broadleaf",2,TRUE,1704399970.6,420.752555555556,419.981,17.9788444444444,17.2990222222222,417.253222222222,17.8513444444444,500.015,89.8745777777778,0.0999658666666667,25.2790888888889,25.0040888888889,999.9,0,0,10001.5911111111,0,0.27582,0.771589444444444,428.455888888889,427.374111111111,0.679827111111111,419.981,17.2990222222222,1.61584333333333,1.55474444444444,14.1107111111111,13.5174222222222,0,0,0,0,2.02881111111111,0,-3.64376666666667,-1.60098888888889,34.2496666666667,39.958,37.0206666666667,38.861,35.486,0,0,0,1704399977.1,0,1704398423,14:00:23,1704398423,1704398421.5,4,-0.042,-0.005,3.497,0.119,420,17,0.4,0.15,0.757441097560976,0.0432706620209077,0.0306084846803873,1,0.681027707317073,-0.0116748083623695,0.00135821276475252,1,2,2,"2/2",3.13021,2.77095,0.0849662,0.0858274,0.0870589,0.0851491,27445.3,26887.9,30529.7,29664.1,38477.1,35720.7,46712.1,44094,1.8383,1.82685,0.0314564,0,24.4815,999.9,47.2,32.7,26.0893,63.3586,23.5938,1,0.069154,0.583584,20.2143,5.2399,11.974,4.97285,3.291,9999,9999,9999,999.9,4.97293,1.87714,1.87525,1.87806,1.87469,1.87836,1.87546,1.87657,0,0,0,0,11111111,"oooooooo","on","on","on","on",0,100,100,3.5,0.1275,1.84635561048904,0.00465135869584951,-1.85592942386599e-06,4.86388403752433e-10,-0.0300618916790928,-0.00273754025504654,0.00076603553846402,-6.62231808541172e-06,1,2123,1,26,25.8,25.9,1.09741,2.54272,1.39893,2.34009,1.44897,2.52319,38.1106,24.0525,18,486.039,443.705,24.1209,27.9441,30.0001,27.7434,27.8117,22.006,39.5779,0,24.1264,420,17.2946,100.941,101.41
